Y,Salary,Gender,X1
755,47500,Female,0
1318,63600,Male,1
296,13500,Female,0
2436,85600,Male,1
1304,68400,Female,0
495,30400,Male,1
782,48100,Female,0
1155,68400,Male,1
158,51900,Female,0
3034,80700,Male,1
927,43700,Male,1
2065,111800,Male,1
704,44100,Female,0
2136,111400,Male,1
5564,110000,Female,0
2766,83100,Female,0
3010,82800,Female,0
1956,90100,Male,1
542,38600,Male,1
410,14000,Female,0
194,14300,Female,0
827,49800,Male,1
2328,60200,Female,0
808,43500,Male,1
521,41700,Female,0
655,92300,Female,0
707,62800,Male,1
2075,72900,Female,0
769,66900,Female,0
774,21700,Male,1
573,39700,Female,0
2082,72200,Male,1
2446,87700,Female,0
2636,104100,Male,1
2226,67700,Male,1
183,27000,Female,0
1595,64100,Female,0
584,47000,Male,1
982,41600,Female,0
576,20100,Female,0
410,64000,Male,1
3082,96800,Female,0
2437,76200,Male,1
3655,81500,Female,0
844,49600,Female,0
2510,111500,Female,0
983,77700,Male,1
1215,58900,Male,1
2000,126500,Male,1
2574,83300,Female,0
1116,90500,Female,0
3604,87200,Female,0
3360,105300,Female,0
530,56000,Female,0
906,46600,Female,0
2764,69800,Male,1
1263,60300,Male,1
1084,67800,Male,1
1051,42300,Male,1
614,33700,Female,0
704,62700,Male,1
449,25900,Female,0
136,15600,Female,0
468,14600,Female,0
565,62600,Female,0
1310,66700,Male,1
2595,72500,Male,1
358,13200,Female,0
1424,51300,Female,0
4182,72300,Male,1
468,15600,Female,0
2924,90400,Female,0
964,71500,Male,1
615,14400,Male,1
38,15000,Male,1
1006,57600,Male,1
307,60600,Female,0
1648,84300,Male,1
220,24400,Female,0
280,22100,Female,0
1647,48800,Male,1
704,74700,Female,0
920,32400,Female,0
258,11400,Female,0
1821,127000,Male,1
1587,47200,Male,1
528,48700,Female,0
867,20400,Male,1
643,39000,Male,1
107,12900,Female,0
1513,67300,Female,0
4558,134500,Male,1
741,75500,Male,1
805,33600,Female,0
470,16300,Female,0
278,27400,Male,1
1093,110400,Female,0
470,21100,Female,0
1856,81200,Male,1
1688,87100,Male,1
708,21700,Female,0
1753,42200,Female,0
3044,59000,Male,1
855,52700,Female,0
550,20900,Male,1
2265,90700,Male,1
2452,91800,Female,0
1184,27900,Female,0
2150,70700,Female,0
1575,79600,Male,1
1822,96400,Male,1
1153,46600,Female,0
1877,106600,Male,1
450,104900,Female,0
873,56300,Male,1
209,14800,Female,0
1472,58300,Male,1
1702,70200,Male,1
1857,59700,Male,1
451,25800,Male,1
344,12000,Female,0
1492,51900,Male,1
2098,66800,Female,0
3505,105300,Male,1
127,13800,Female,0
436,14800,Male,1
2524,44200,Female,0
189,10400,Male,1
607,35200,Female,0
202,16100,Female,0
1554,113000,Male,1
633,63300,Male,1
176,19100,Male,1
3079,93400,Female,0
2038,52500,Female,0
1203,45400,Female,0
326,21400,Female,0
235,53700,Female,0
3688,68000,Female,0
332,17400,Male,1
143,14600,Female,0
3104,100100,Female,0
2339,103700,Male,1
123,10800,Female,0
879,81700,Female,0
498,21400,Female,0
3596,114800,Female,0
2925,67900,Female,0
1081,53700,Male,1
312,11400,Female,0
1297,34300,Male,1
218,16400,Female,0
4279,109800,Female,0
1642,64200,Male,1
581,17000,Male,1
223,41400,Female,0
474,49100,Female,0
1790,42600,Female,0
143,11900,Female,0
3237,113600,Male,1
2316,52900,Male,1
458,14300,Female,0
646,21000,Male,1
1217,59600,Male,1
238,39700,Female,0
1293,51200,Male,1
2749,88200,Female,0
2408,122100,Male,1
2624,84800,Female,0
4894,140000,Male,1
621,28500,Female,0
701,60300,Male,1
780,51900,Female,0
1365,60200,Male,1
2693,81200,Male,1
1582,73100,Male,1
724,45700,Male,1
830,28900,Female,0
1594,60100,Female,0
1826,84800,Female,0
473,35000,Female,0
1161,61700,Female,0
703,46900,Female,0
1892,123600,Female,0
489,45800,Male,1
1813,77800,Male,1
1457,48700,Female,0
292,39000,Female,0
613,40000,Female,0
2681,118300,Female,0
437,27100,Female,0
708,91000,Female,0
1093,35300,Female,0
213,10200,Female,0
202,12500,Female,0
1298,64600,Female,0
3273,113800,Male,1
1790,113400,Male,1
