Y,Salary,Age,X1,X2
755,47500,Old,0,1
1318,63600,Middle,1,0
296,13500,Young,0,0
2436,85600,Middle,1,0
1304,68400,Middle,1,0
495,30400,Young,0,0
782,48100,Middle,1,0
1155,68400,Middle,1,0
158,51900,Middle,1,0
3034,80700,Old,0,1
927,43700,Young,0,0
2065,111800,Middle,1,0
704,44100,Middle,1,0
2136,111400,Middle,1,0
5564,110000,Old,0,1
2766,83100,Middle,1,0
3010,82800,Old,0,1
1956,90100,Middle,1,0
542,38600,Middle,1,0
410,14000,Old,0,1
194,14300,Young,0,0
827,49800,Young,0,0
2328,60200,Old,0,1
808,43500,Young,0,0
521,41700,Young,0,0
655,92300,Middle,1,0
707,62800,Middle,1,0
2075,72900,Middle,1,0
769,66900,Middle,1,0
774,21700,Young,0,0
573,39700,Old,0,1
2082,72200,Middle,1,0
2446,87700,Middle,1,0
2636,104100,Middle,1,0
2226,67700,Middle,1,0
183,27000,Middle,1,0
1595,64100,Middle,1,0
584,47000,Middle,1,0
982,41600,Old,0,1
576,20100,Old,0,1
410,64000,Middle,1,0
3082,96800,Middle,1,0
2437,76200,Middle,1,0
3655,81500,Old,0,1
844,49600,Middle,1,0
2510,111500,Old,0,1
983,77700,Middle,1,0
1215,58900,Young,0,0
2000,126500,Middle,1,0
2574,83300,Middle,1,0
1116,90500,Middle,1,0
3604,87200,Middle,1,0
3360,105300,Middle,1,0
530,56000,Middle,1,0
906,46600,Middle,1,0
2764,69800,Old,0,1
1263,60300,Middle,1,0
1084,67800,Young,0,0
1051,42300,Middle,1,0
614,33700,Young,0,0
704,62700,Middle,1,0
449,25900,Young,0,0
136,15600,Young,0,0
468,14600,Old,0,1
565,62600,Old,0,1
1310,66700,Young,0,0
2595,72500,Middle,1,0
358,13200,Young,0,0
1424,51300,Middle,1,0
4182,72300,Middle,1,0
468,15600,Young,0,0
2924,90400,Middle,1,0
964,71500,Middle,1,0
615,14400,Young,0,0
38,15000,Young,0,0
1006,57600,Middle,1,0
307,60600,Young,0,0
1648,84300,Middle,1,0
220,24400,Young,0,0
280,22100,Young,0,0
1647,48800,Middle,1,0
704,74700,Middle,1,0
920,32400,Young,0,0
258,11400,Old,0,1
1821,127000,Middle,1,0
1587,47200,Middle,1,0
528,48700,Middle,1,0
867,20400,Young,0,0
643,39000,Middle,1,0
107,12900,Young,0,0
1513,67300,Middle,1,0
4558,134500,Old,0,1
741,75500,Old,0,1
805,33600,Old,0,1
470,16300,Young,0,0
278,27400,Young,0,0
1093,110400,Middle,1,0
470,21100,Young,0,0
1856,81200,Middle,1,0
1688,87100,Middle,1,0
708,21700,Young,0,0
1753,42200,Middle,1,0
3044,59000,Middle,1,0
855,52700,Middle,1,0
550,20900,Young,0,0
2265,90700,Middle,1,0
2452,91800,Old,0,1
1184,27900,Young,0,0
2150,70700,Old,0,1
1575,79600,Middle,1,0
1822,96400,Middle,1,0
1153,46600,Middle,1,0
1877,106600,Old,0,1
450,104900,Middle,1,0
873,56300,Old,0,1
209,14800,Young,0,0
1472,58300,Old,0,1
1702,70200,Middle,1,0
1857,59700,Old,0,1
451,25800,Young,0,0
344,12000,Young,0,0
1492,51900,Middle,1,0
2098,66800,Middle,1,0
3505,105300,Middle,1,0
127,13800,Young,0,0
436,14800,Young,0,0
2524,44200,Middle,1,0
189,10400,Young,0,0
607,35200,Middle,1,0
202,16100,Young,0,0
1554,113000,Middle,1,0
633,63300,Middle,1,0
176,19100,Young,0,0
3079,93400,Middle,1,0
2038,52500,Old,0,1
1203,45400,Middle,1,0
326,21400,Young,0,0
235,53700,Middle,1,0
3688,68000,Young,0,0
332,17400,Young,0,0
143,14600,Young,0,0
3104,100100,Old,0,1
2339,103700,Middle,1,0
123,10800,Young,0,0
879,81700,Middle,1,0
498,21400,Old,0,1
3596,114800,Old,0,1
2925,67900,Old,0,1
1081,53700,Middle,1,0
312,11400,Young,0,0
1297,34300,Young,0,0
218,16400,Young,0,0
4279,109800,Middle,1,0
1642,64200,Middle,1,0
581,17000,Young,0,0
223,41400,Middle,1,0
474,49100,Middle,1,0
1790,42600,Old,0,1
143,11900,Young,0,0
3237,113600,Middle,1,0
2316,52900,Middle,1,0
458,14300,Young,0,0
646,21000,Young,0,0
1217,59600,Middle,1,0
238,39700,Middle,1,0
1293,51200,Old,0,1
2749,88200,Middle,1,0
2408,122100,Middle,1,0
2624,84800,Old,0,1
4894,140000,Middle,1,0
621,28500,Old,0,1
701,60300,Middle,1,0
780,51900,Young,0,0
1365,60200,Middle,1,0
2693,81200,Middle,1,0
1582,73100,Old,0,1
724,45700,Old,0,1
830,28900,Old,0,1
1594,60100,Young,0,0
1826,84800,Middle,1,0
473,35000,Old,0,1
1161,61700,Young,0,0
703,46900,Old,0,1
1892,123600,Middle,1,0
489,45800,Young,0,0
1813,77800,Middle,1,0
1457,48700,Middle,1,0
292,39000,Middle,1,0
613,40000,Young,0,0
2681,118300,Middle,1,0
437,27100,Young,0,0
708,91000,Middle,1,0
1093,35300,Middle,1,0
213,10200,Young,0,0
202,12500,Young,0,0
1298,64600,Old,0,1
3273,113800,Middle,1,0
1790,113400,Middle,1,0
247,16900,Young,0,0
183,13600,Young,0,0
3491,100100,Middle,1,0
1985,80000,Old,0,1
1721,83900,Middle,1,0
2104,77000,Middle,1,0
252,72900,Middle,1,0
202,80700,Young,0,0
962,40900,Young,0,0
459,26700,Young,0,0
848,54700,Middle,1,0
161,23600,Old,0,1
1857,56900,Middle,1,0
1699,68700,Middle,1,0
308,19300,Young,0,0
500,20200,Young,0,0
1162,61500,Middle,1,0
2551,101700,Middle,1,0
5830,120800,Middle,1,0
381,17300,Young,0,0
856,42300,Young,0,0
1720,53300,Middle,1,0
759,42800,Middle,1,0
3305,98400,Middle,1,0
1257,51200,Middle,1,0
1583,62200,Old,0,1
1102,109200,Middle,1,0
186,11400,Young,0,0
229,14000,Young,0,0
2599,97000,Old,0,1
774,29600,Young,0,0
638,71200,Old,0,1
378,15000,Old,0,1
1552,64000,Middle,1,0
979,33000,Old,0,1
2479,74400,Old,0,1
450,20300,Young,0,0
2763,68700,Middle,1,0
1560,53600,Young,0,0
1037,33200,Old,0,1
690,70900,Young,0,0
770,23200,Young,0,0
643,41400,Young,0,0
1512,63200,Young,0,0
1485,107400,Old,0,1
570,13900,Young,0,0
1165,79900,Middle,1,0
1926,120000,Middle,1,0
2243,66300,Old,0,1
342,54400,Middle,1,0
1654,84200,Middle,1,0
363,13800,Young,0,0
222,14500,Young,0,0
677,21300,Young,0,0
482,29000,Old,0,1
385,14600,Old,0,1
1443,65300,Old,0,1
1789,100800,Middle,1,0
991,19800,Young,0,0
536,56700,Middle,1,0
2183,90200,Old,0,1
494,26100,Young,0,0
503,15900,Young,0,0
87,12700,Young,0,0
917,43200,Middle,1,0
1976,114100,Middle,1,0
316,96100,Middle,1,0
1634,97200,Middle,1,0
2035,82400,Middle,1,0
3293,62000,Old,0,1
143,13400,Young,0,0
635,108200,Middle,1,0
979,76200,Young,0,0
1838,81800,Middle,1,0
264,12000,Young,0,0
719,76100,Middle,1,0
1308,82100,Middle,1,0
3378,103300,Old,0,1
400,14200,Young,0,0
847,47500,Middle,1,0
357,31300,Young,0,0
1276,32700,Young,0,0
2492,72200,Middle,1,0
1512,107600,Middle,1,0
870,109900,Middle,1,0
938,65400,Middle,1,0
1584,43300,Old,0,1
1148,51900,Old,0,1
2840,80600,Middle,1,0
827,42700,Middle,1,0
428,19000,Young,0,0
183,14500,Young,0,0
818,68200,Middle,1,0
731,36700,Young,0,0
2163,54600,Old,0,1
1081,65900,Middle,1,0
1085,39600,Young,0,0
1212,67300,Young,0,0
1422,59700,Middle,1,0
2238,102800,Middle,1,0
1615,34700,Middle,1,0
713,50600,Middle,1,0
607,106700,Middle,1,0
735,53900,Middle,1,0
139,25500,Young,0,0
1357,46300,Young,0,0
858,55500,Old,0,1
408,27800,Young,0,0
1553,118600,Middle,1,0
2070,130700,Middle,1,0
922,42800,Old,0,1
2502,118300,Middle,1,0
426,25600,Young,0,0
2321,63500,Middle,1,0
862,30900,Old,0,1
2555,55900,Middle,1,0
1186,53900,Middle,1,0
2842,84300,Old,0,1
886,53400,Old,0,1
1420,96900,Middle,1,0
821,55800,Middle,1,0
242,25900,Young,0,0
472,22000,Young,0,0
1231,96700,Middle,1,0
881,40200,Middle,1,0
435,26800,Old,0,1
108,16700,Young,0,0
576,40900,Young,0,0
1314,41500,Young,0,0
296,20900,Young,0,0
584,69700,Young,0,0
1156,61800,Middle,1,0
2464,102500,Middle,1,0
915,48900,Middle,1,0
2091,60300,Middle,1,0
1690,41600,Young,0,0
1274,73700,Middle,1,0
1012,27000,Young,0,0
950,43700,Middle,1,0
333,10200,Young,0,0
679,63300,Middle,1,0
607,33200,Young,0,0
3398,78800,Old,0,1
859,82500,Middle,1,0
2444,80800,Middle,1,0
1078,88100,Middle,1,0
2537,124800,Middle,1,0
616,31900,Young,0,0
508,53300,Middle,1,0
297,15400,Old,0,1
1583,70200,Middle,1,0
79,23000,Young,0,0
657,82400,Middle,1,0
2149,97900,Middle,1,0
3632,88400,Old,0,1
2230,86900,Middle,1,0
448,45100,Middle,1,0
301,41800,Middle,1,0
1968,74800,Old,0,1
490,73000,Middle,1,0
3063,118500,Middle,1,0
193,65300,Middle,1,0
544,66300,Middle,1,0
2666,103900,Middle,1,0
1846,71900,Middle,1,0
1255,86100,Middle,1,0
1081,96300,Middle,1,0
199,10200,Young,0,0
3916,96300,Middle,1,0
357,24000,Old,0,1
983,46700,Middle,1,0
1194,53700,Middle,1,0
2224,108300,Middle,1,0
90,12100,Young,0,0
587,36600,Young,0,0
1088,66300,Old,0,1
617,33400,Young,0,0
1227,70000,Middle,1,0
662,47900,Middle,1,0
622,40500,Middle,1,0
1477,69100,Old,0,1
236,13300,Young,0,0
